Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 116/300 [Train]:  74%|███████▍  | 868/1167 [00:11<00:06, 44.06it/s]
Epoch 116/300 [Train]:  75%|███████▍  | 873/1167 [00:11<00:06, 44.31it/s]
Epoch 116/300 [Train]:  75%|███████▌  | 878/1167 [00:11<00:06, 44.06it/s]
Epoch 116/300 [Train]:  76%|███████▌  | 883/1167 [00:12<00:06, 40.93it/s]
Epoch 116/300 [Train]:  76%|███████▌  | 888/1167 [00:12<00:06, 41.41it/s]
Epoch 116/300 [Train]:  77%|███████▋  | 893/1167 [00:12<00:06, 40.73it/s]
Epoch 116/300 [Train]:  77%|███████▋  | 898/1167 [00:12<00:06, 39.63it/s]
Epoch 116/300 [Train]:  77%|███████▋  | 902/1167 [00:12<00:06, 39.51it/s]
Epoch 116/300 [Train]:  78%|███████▊  | 906/1167 [00:12<00:06, 38.47it/s]
Epoch 116/300 [Train]:  78%|███████▊  | 910/1167 [00:12<00:06, 38.31it/s]
Epoch 116/300 [Train]:  78%|███████▊  | 914/1167 [00:12<00:06, 37.97it/s]
Epoch 116/300 [Train]:  79%|███████▊  | 918/1167 [00:12<00:06, 38.49it/s]
Epoch 116/300 [Train]:  79%|███████▉  | 923/1167 [00:13<00:06, 39.21it/s]
Epoch 116/300 [Train]:  80%|███████▉  | 928/1167 [00:13<00:05, 39.88it/s]
Epoch 116/300 [Train]:  80%|███████▉  | 932/1167 [00:13<00:05, 39.27it/s]
Epoch 116/300 [Train]:  80%|████████  | 936/1167 [00:13<00:05, 39.14it/s]
Epoch 116/300 [Train]:  81%|████████  | 940/1167 [00:13<00:05, 39.00it/s]
Epoch 116/300 [Train]:  81%|████████  | 944/1167 [00:13<00:05, 39.23it/s]
Epoch 116/300 [Train]:  81%|████████▏ | 949/1167 [00:13<00:05, 39.64it/s]
Epoch 116/300 [Train]:  82%|████████▏ | 953/1167 [00:13<00:05, 38.59it/s]
Epoch 116/300 [Train]:  82%|████████▏ | 958/1167 [00:13<00:05, 39.33it/s]
Epoch 116/300 [Train]:  82%|████████▏ | 962/1167 [00:14<00:05, 39.35it/s]
Epoch 116/300 [Train]:  83%|████████▎ | 966/1167 [00:14<00:05, 38.23it/s]
Epoch 116/300 [Train]:  83%|████████▎ | 970/1167 [00:14<00:05, 38.14it/s]
Epoch 116/300 [Train]:  83%|████████▎ | 974/1167 [00:14<00:05, 37.68it/s]
Epoch 116/300 [Train]:  84%|████████▍ | 978/1167 [00:14<00:05, 37.46it/s]
Epoch 116/300 [Train]:  84%|████████▍ | 982/1167 [00:14<00:05, 36.45it/s]
Epoch 116/300 [Train]:  84%|████████▍ | 986/1167 [00:14<00:04, 37.24it/s]
Epoch 116/300 [Train]:  85%|████████▍ | 990/1167 [00:14<00:04, 36.29it/s]
Epoch 116/300 [Train]:  85%|████████▌ | 994/1167 [00:14<00:04, 35.89it/s]
Epoch 116/300 [Train]:  86%|████████▌ | 998/1167 [00:15<00:04, 34.87it/s]
Epoch 116/300 [Train]:  86%|████████▌ | 1002/1167 [00:15<00:04, 33.63it/s]
Epoch 116/300 [Train]:  86%|████████▌ | 1006/1167 [00:15<00:04, 34.95it/s]
Epoch 116/300 [Train]:  87%|████████▋ | 1010/1167 [00:15<00:04, 34.65it/s]
Epoch 116/300 [Train]:  87%|████████▋ | 1014/1167 [00:15<00:04, 35.09it/s]
Epoch 116/300 [Train]:  87%|████████▋ | 1018/1167 [00:15<00:04, 35.50it/s]
Epoch 116/300 [Train]:  88%|████████▊ | 1022/1167 [00:15<00:04, 34.77it/s]
Epoch 116/300 [Train]:  88%|████████▊ | 1026/1167 [00:15<00:04, 34.45it/s]
Epoch 116/300 [Train]:  88%|████████▊ | 1030/1167 [00:15<00:04, 33.96it/s]
Epoch 116/300 [Train]:  89%|████████▊ | 1034/1167 [00:16<00:03, 34.13it/s]
Epoch 116/300 [Train]:  89%|████████▉ | 1038/1167 [00:16<00:03, 33.39it/s]
Epoch 116/300 [Train]:  89%|████████▉ | 1042/1167 [00:16<00:03, 33.38it/s]
Epoch 116/300 [Train]:  90%|████████▉ | 1046/1167 [00:16<00:03, 33.96it/s]
Epoch 116/300 [Train]:  90%|████████▉ | 1050/1167 [00:16<00:03, 34.73it/s]
Epoch 116/300 [Train]:  90%|█████████ | 1054/1167 [00:16<00:03, 34.84it/s]
Epoch 116/300 [Train]:  91%|█████████ | 1058/1167 [00:16<00:03, 34.59it/s]
Epoch 116/300 [Train]:  91%|█████████ | 1062/1167 [00:16<00:03, 34.28it/s]
Epoch 116/300 [Train]:  91%|█████████▏| 1066/1167 [00:17<00:02, 34.20it/s]
Epoch 116/300 [Train]:  92%|█████████▏| 1070/1167 [00:17<00:02, 34.78it/s]
Epoch 116/300 [Train]:  92%|█████████▏| 1074/1167 [00:17<00:02, 33.40it/s]
Epoch 116/300 [Train]:  92%|█████████▏| 1078/1167 [00:17<00:02, 32.86it/s]
Epoch 116/300 [Train]:  93%|█████████▎| 1082/1167 [00:17<00:02, 32.25it/s]
Epoch 116/300 [Train]:  93%|█████████▎| 1086/1167 [00:17<00:02, 32.08it/s]
Epoch 116/300 [Train]:  93%|█████████▎| 1090/1167 [00:17<00:02, 31.31it/s]
Epoch 116/300 [Train]:  94%|█████████▎| 1094/1167 [00:17<00:02, 31.25it/s]
Epoch 116/300 [Train]:  94%|█████████▍| 1098/1167 [00:18<00:02, 30.25it/s]
Epoch 116/300 [Train]:  94%|█████████▍| 1102/1167 [00:18<00:02, 29.93it/s]
Epoch 116/300 [Train]:  95%|█████████▍| 1106/1167 [00:18<00:02, 29.34it/s]
Epoch 116/300 [Train]:  95%|█████████▌| 1109/1167 [00:18<00:01, 29.11it/s]
Epoch 116/300 [Train]:  95%|█████████▌| 1113/1167 [00:18<00:01, 29.51it/s]
Epoch 116/300 [Train]:  96%|█████████▌| 1116/1167 [00:18<00:01, 28.73it/s]
Epoch 116/300 [Train]:  96%|█████████▌| 1119/1167 [00:18<00:01, 28.21it/s]
Epoch 116/300 [Train]:  96%|█████████▌| 1122/1167 [00:18<00:01, 27.55it/s]
Epoch 116/300 [Train]:  96%|█████████▋| 1125/1167 [00:19<00:01, 28.17it/s]
Epoch 116/300 [Train]:  97%|█████████▋| 1129/1167 [00:19<00:01, 28.65it/s]
Epoch 116/300 [Train]:  97%|█████████▋| 1132/1167 [00:19<00:01, 28.24it/s]
Epoch 116/300 [Train]:  97%|█████████▋| 1135/1167 [00:19<00:01, 27.56it/s]
Epoch 116/300 [Train]:  98%|█████████▊| 1138/1167 [00:19<00:01, 27.26it/s]
Epoch 116/300 [Train]:  98%|█████████▊| 1141/1167 [00:19<00:00, 26.85it/s]
Epoch 116/300 [Train]:  98%|█████████▊| 1144/1167 [00:19<00:00, 27.21it/s]
Epoch 116/300 [Train]:  98%|█████████▊| 1147/1167 [00:19<00:00, 26.89it/s]
Epoch 116/300 [Train]:  99%|█████████▊| 1150/1167 [00:19<00:00, 27.13it/s]
Epoch 116/300 [Train]:  99%|█████████▉| 1153/1167 [00:20<00:00, 26.77it/s]
Epoch 116/300 [Train]:  99%|█████████▉| 1156/1167 [00:20<00:00, 26.53it/s]
Epoch 116/300 [Train]:  99%|█████████▉| 1159/1167 [00:20<00:00, 26.32it/s]
Epoch 116/300 [Train]: 100%|█████████▉| 1162/1167 [00:20<00:00, 26.74it/s]
Epoch 116/300 [Train]: 100%|█████████▉| 1165/1167 [00:20<00:00, 26.29it/s]
Epoch 116/300 [Train]: 100%|██████████| 1167/1167 [00:20<00:00, 56.69it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 116 | Train Loss: 1.9582 | Val Loss: 3.5204 | Val BLEU: 18.98 | Val chrF++: 46.50 | LR: 0.000170 | Step: 135372
No improvement (1/10)

Epoch 117/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 117/300 [Train]:   1%|          | 9/1167 [00:00<00:13, 87.51it/s]
Epoch 117/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 89.60it/s]
Epoch 117/300 [Train]:   2%|▏         | 28/1167 [00:00<00:13, 85.25it/s]
Epoch 117/300 [Train]:   3%|▎         | 37/1167 [00:00<00:13, 86.42it/s]
Epoch 117/300 [Train]:   4%|▍         | 46/1167 [00:00<00:12, 87.24it/s]
Epoch 117/300 [Train]:   5%|▍         | 55/1167 [00:00<00:12, 87.80it/s]
Epoch 117/300 [Train]:   5%|▌         | 64/1167 [00:00<00:12, 87.17it/s]
Epoch 117/300 [Train]:   6%|▋         | 73/1167 [00:00<00:12, 84.50it/s]
Epoch 117/300 [Train]:   7%|▋         | 82/1167 [00:00<00:13, 83.23it/s]
Epoch 117/300 [Train]:   8%|▊         | 91/1167 [00:01<00:13, 78.72it/s]
Epoch 117/300 [Train]:   8%|▊         | 99/1167 [00:01<00:13, 76.45it/s]
Epoch 117/300 [Train]:   9%|▉         | 108/1167 [00:01<00:13, 78.44it/s]
Epoch 117/300 [Train]:  10%|▉         | 116/1167 [00:01<00:13, 77.50it/s]
Epoch 117/300 [Train]:  11%|█         | 125/1167 [00:01<00:13, 80.07it/s]
Epoch 117/300 [Train]:  11%|█▏        | 134/1167 [00:01<00:12, 81.08it/s]
Epoch 117/300 [Train]:  12%|█▏        | 143/1167 [00:01<00:12, 81.95it/s]
Epoch 117/300 [Train]:  13%|█▎        | 152/1167 [00:01<00:12, 82.60it/s]
Epoch 117/300 [Train]:  14%|█▍        | 161/1167 [00:01<00:12, 82.75it/s]
Epoch 117/300 [Train]:  15%|█▍        | 170/1167 [00:02<00:12, 83.05it/s]
Epoch 117/300 [Train]:  15%|█▌        | 179/1167 [00:02<00:11, 83.44it/s]
Epoch 117/300 [Train]:  16%|█▌        | 188/1167 [00:02<00:11, 84.12it/s]
Epoch 117/300 [Train]:  17%|█▋        | 197/1167 [00:02<00:11, 81.16it/s]
Epoch 117/300 [Train]:  18%|█▊        | 206/1167 [00:02<00:11, 81.26it/s]
Epoch 117/300 [Train]:  18%|█▊        | 215/1167 [00:02<00:11, 79.43it/s]
Epoch 117/300 [Train]:  19%|█▉        | 224/1167 [00:02<00:11, 81.02it/s]
Epoch 117/300 [Train]:  20%|█▉        | 233/1167 [00:02<00:11, 80.10it/s]
Epoch 117/300 [Train]:  21%|██        | 242/1167 [00:02<00:11, 81.62it/s]
Epoch 117/300 [Train]:  22%|██▏       | 251/1167 [00:03<00:11, 82.25it/s]
Epoch 117/300 [Train]:  22%|██▏       | 260/1167 [00:03<00:11, 82.01it/s]
Epoch 117/300 [Train]:  23%|██▎       | 269/1167 [00:03<00:10, 82.63it/s]
Epoch 117/300 [Train]:  24%|██▍       | 278/1167 [00:03<00:10, 81.45it/s]
Epoch 117/300 [Train]:  25%|██▍       | 287/1167 [00:03<00:10, 82.65it/s]
Epoch 117/300 [Train]:  25%|██▌       | 296/1167 [00:03<00:10, 82.10it/s]
Epoch 117/300 [Train]:  26%|██▌       | 305/1167 [00:03<00:10, 80.98it/s]
Epoch 117/300 [Train]:  27%|██▋       | 314/1167 [00:03<00:10, 82.16it/s]
Epoch 117/300 [Train]:  28%|██▊       | 323/1167 [00:03<00:10, 80.18it/s]
Epoch 117/300 [Train]:  28%|██▊       | 332/1167 [00:04<00:10, 79.59it/s]
Epoch 117/300 [Train]:  29%|██▉       | 340/1167 [00:04<00:10, 79.60it/s]
Epoch 117/300 [Train]:  30%|██▉       | 349/1167 [00:04<00:10, 81.60it/s]
Epoch 117/300 [Train]:  31%|███       | 358/1167 [00:04<00:10, 80.10it/s]
Epoch 117/300 [Train]:  31%|███▏      | 367/1167 [00:04<00:09, 80.23it/s]
Epoch 117/300 [Train]:  32%|███▏      | 376/1167 [00:04<00:09, 81.07it/s]
Epoch 117/300 [Train]:  33%|███▎      | 385/1167 [00:04<00:09, 80.80it/s]
Epoch 117/300 [Train]:  34%|███▍      | 394/1167 [00:04<00:09, 79.85it/s]
Epoch 117/300 [Train]:  34%|███▍      | 402/1167 [00:04<00:09, 79.45it/s]
Epoch 117/300 [Train]:  35%|███▌      | 411/1167 [00:05<00:09, 79.55it/s]
Epoch 117/300 [Train]:  36%|███▌      | 420/1167 [00:05<00:09, 80.38it/s]
Epoch 117/300 [Train]:  37%|███▋      | 429/1167 [00:05<00:09, 80.59it/s]
Epoch 117/300 [Train]:  38%|███▊      | 438/1167 [00:05<00:09, 80.80it/s]
Epoch 117/300 [Train]:  38%|███▊      | 447/1167 [00:05<00:08, 80.74it/s]
Epoch 117/300 [Train]:  39%|███▉      | 456/1167 [00:05<00:09, 78.96it/s]
Epoch 117/300 [Train]:  40%|███▉      | 464/1167 [00:05<00:08, 79.19it/s]
Epoch 117/300 [Train]:  41%|████      | 473/1167 [00:05<00:08, 79.51it/s]
Epoch 117/300 [Train]:  41%|████      | 481/1167 [00:05<00:08, 79.18it/s]
Epoch 117/300 [Train]:  42%|████▏     | 490/1167 [00:06<00:08, 80.54it/s]
Epoch 117/300 [Train]:  43%|████▎     | 499/1167 [00:06<00:08, 80.10it/s]
Epoch 117/300 [Train]:  44%|████▎     | 508/1167 [00:06<00:08, 78.53it/s]
Epoch 117/300 [Train]:  44%|████▍     | 517/1167 [00:06<00:08, 79.25it/s]
Epoch 117/300 [Train]:  45%|████▍     | 525/1167 [00:06<00:08, 79.19it/s]
Epoch 117/300 [Train]:  46%|████▌     | 533/1167 [00:06<00:08, 78.97it/s]
Epoch 117/300 [Train]:  46%|████▋     | 541/1167 [00:06<00:07, 78.73it/s]
Epoch 117/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 78.48it/s]
Epoch 117/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 74.55it/s]
Epoch 117/300 [Train]:  48%|████▊     | 565/1167 [00:07<00:07, 75.25it/s]
Epoch 117/300 [Train]:  49%|████▉     | 574/1167 [00:07<00:07, 76.54it/s]
Epoch 117/300 [Train]:  50%|████▉     | 582/1167 [00:07<00:07, 77.51it/s]
Epoch 117/300 [Train]:  51%|█████     | 590/1167 [00:07<00:07, 75.82it/s]
Epoch 117/300 [Train]:  51%|█████     | 598/1167 [00:07<00:07, 75.52it/s]
Epoch 117/300 [Train]:  52%|█████▏    | 606/1167 [00:07<00:07, 76.12it/s]
Epoch 117/300 [Train]:  53%|█████▎    | 614/1167 [00:07<00:07, 76.30it/s]
Epoch 117/300 [Train]:  53%|█████▎    | 622/1167 [00:07<00:07, 75.10it/s]
Epoch 117/300 [Train]:  54%|█████▍    | 630/1167 [00:07<00:07, 74.77it/s]
Epoch 117/300 [Train]:  55%|█████▍    | 638/1167 [00:07<00:07, 74.97it/s]
Epoch 117/300 [Train]:  55%|█████▌    | 646/1167 [00:08<00:07, 72.62it/s]
Epoch 117/300 [Train]:  56%|█████▌    | 654/1167 [00:08<00:07, 72.47it/s]
Epoch 117/300 [Train]:  57%|█████▋    | 662/1167 [00:08<00:07, 72.02it/s]
Epoch 117/300 [Train]:  57%|█████▋    | 670/1167 [00:08<00:07, 70.73it/s]
Epoch 117/300 [Train]:  58%|█████▊    | 678/1167 [00:08<00:06, 71.56it/s]
Epoch 117/300 [Train]:  59%|█████▉    | 686/1167 [00:08<00:06, 72.03it/s]
Epoch 117/300 [Train]:  59%|█████▉    | 694/1167 [00:08<00:06, 70.60it/s]
Epoch 117/300 [Train]:  60%|██████    | 702/1167 [00:08<00:06, 68.59it/s]
Epoch 117/300 [Train]:  61%|██████    | 709/1167 [00:08<00:06, 66.75it/s]
Epoch 117/300 [Train]:  61%|██████▏   | 716/1167 [00:09<00:06, 66.36it/s]
Epoch 117/300 [Train]:  62%|██████▏   | 723/1167 [00:09<00:06, 66.97it/s]
Epoch 117/300 [Train]:  63%|██████▎   | 730/1167 [00:09<00:06, 67.05it/s]
Epoch 117/300 [Train]:  63%|██████▎   | 737/1167 [00:09<00:06, 66.22it/s]
Epoch 117/300 [Train]:  64%|██████▍   | 744/1167 [00:09<00:06, 65.60it/s]
Epoch 117/300 [Train]:  64%|██████▍   | 751/1167 [00:09<00:06, 64.76it/s]
Epoch 117/300 [Train]:  65%|██████▍   | 758/1167 [00:09<00:06, 64.72it/s]
Epoch 117/300 [Train]:  66%|██████▌   | 765/1167 [00:09<00:06, 65.17it/s]
Epoch 117/300 [Train]:  66%|██████▌   | 772/1167 [00:09<00:06, 63.85it/s]
Epoch 117/300 [Train]:  67%|██████▋   | 779/1167 [00:10<00:05, 64.79it/s]
Epoch 117/300 [Train]:  67%|██████▋   | 786/1167 [00:10<00:05, 65.43it/s]
Epoch 117/300 [Train]:  68%|██████▊   | 794/1167 [00:10<00:05, 66.88it/s]
Epoch 117/300 [Train]:  69%|██████▊   | 801/1167 [00:10<00:05, 66.10it/s]
Epoch 117/300 [Train]:  69%|██████▉   | 808/1167 [00:10<00:05, 64.43it/s]
Epoch 117/300 [Train]:  70%|██████▉   | 815/1167 [00:10<00:05, 65.06it/s]
Epoch 117/300 [Train]:  70%|███████   | 822/1167 [00:10<00:05, 64.53it/s]
Epoch 117/300 [Train]:  71%|███████   | 829/1167 [00:10<00:05, 62.46it/s]
Epoch 117/300 [Train]:  72%|███████▏  | 836/1167 [00:10<00:05, 63.66it/s]
Epoch 117/300 [Train]:  72%|███████▏  | 843/1167 [00:11<00:05, 62.74it/s]
Epoch 117/300 [Train]:  73%|███████▎  | 850/1167 [00:11<00:05, 62.84it/s]
Epoch 117/300 [Train]:  73%|███████▎  | 857/1167 [00:11<00:04, 63.15it/s]
Epoch 117/300 [Train]:  74%|███████▍  | 864/1167 [00:11<00:04, 61.95it/s]
Epoch 117/300 [Train]:  75%|███████▍  | 871/1167 [00:11<00:04, 62.84it/s]
Epoch 117/300 [Train]:  75%|███████▌  | 878/1167 [00:11<00:04, 62.58it/s]
Epoch 117/300 [Train]:  76%|███████▌  | 885/1167 [00:11<00:04, 60.45it/s]
Epoch 117/300 [Train]:  76%|███████▋  | 892/1167 [00:11<00:04, 60.68it/s]
Epoch 117/300 [Train]:  77%|███████▋  | 899/1167 [00:11<00:04, 60.09it/s]
Epoch 117/300 [Train]:  78%|███████▊  | 906/1167 [00:12<00:04, 59.79it/s]
Epoch 117/300 [Train]:  78%|███████▊  | 913/1167 [00:12<00:04, 60.08it/s]
Epoch 117/300 [Train]:  79%|███████▉  | 920/1167 [00:12<00:04, 60.31it/s]
Epoch 117/300 [Train]:  79%|███████▉  | 927/1167 [00:12<00:03, 60.93it/s]
Epoch 117/300 [Train]:  80%|████████  | 934/1167 [00:12<00:03, 60.57it/s]
Epoch 117/300 [Train]:  81%|████████  | 941/1167 [00:12<00:03, 60.12it/s]
Epoch 117/300 [Train]:  81%|████████  | 948/1167 [00:12<00:03, 59.85it/s]
Epoch 117/300 [Train]:  82%|████████▏ | 954/1167 [00:12<00:03, 58.36it/s]
Epoch 117/300 [Train]:  82%|████████▏ | 961/1167 [00:13<00:03, 58.51it/s]
Epoch 117/300 [Train]:  83%|████████▎ | 967/1167 [00:13<00:03, 57.90it/s]
Epoch 117/300 [Train]:  83%|████████▎ | 973/1167 [00:13<00:03, 57.96it/s]
Epoch 117/300 [Train]:  84%|████████▍ | 979/1167 [00:13<00:03, 56.53it/s]
Epoch 117/300 [Train]:  84%|████████▍ | 985/1167 [00:13<00:03, 56.75it/s]
Epoch 117/300 [Train]:  85%|████████▍ | 991/1167 [00:13<00:03, 56.12it/s]
Epoch 117/300 [Train]:  85%|████████▌ | 997/1167 [00:13<00:03, 53.52it/s]
Epoch 117/300 [Train]:  86%|████████▌ | 1003/1167 [00:13<00:03, 52.46it/s]
Epoch 117/300 [Train]:  86%|████████▋ | 1009/1167 [00:13<00:02, 53.50it/s]
Epoch 117/300 [Train]:  87%|████████▋ | 1015/1167 [00:14<00:02, 53.92it/s]
Epoch 117/300 [Train]:  87%|████████▋ | 1021/1167 [00:14<00:02, 53.72it/s]
Epoch 117/300 [Train]:  88%|████████▊ | 1027/1167 [00:14<00:02, 52.70it/s]
Epoch 117/300 [Train]:  89%|████████▊ | 1033/1167 [00:14<00:02, 52.22it/s]
Epoch 117/300 [Train]:  89%|████████▉ | 1039/1167 [00:14<00:02, 50.85it/s]
Epoch 117/300 [Train]:  90%|████████▉ | 1045/1167 [00:14<00:02, 51.68it/s]
Epoch 117/300 [Train]:  90%|█████████ | 1051/1167 [00:14<00:02, 52.51it/s]
Epoch 117/300 [Train]:  91%|█████████ | 1057/1167 [00:14<00:02, 52.07it/s]
Epoch 117/300 [Train]:  91%|█████████ | 1063/1167 [00:14<00:02, 51.48it/s]
Epoch 117/300 [Train]:  92%|█████████▏| 1069/1167 [00:15<00:01, 52.01it/s]
Epoch 117/300 [Train]:  92%|█████████▏| 1075/1167 [00:15<00:01, 50.60it/s]
Epoch 117/300 [Train]:  93%|█████████▎| 1081/1167 [00:15<00:01, 49.55it/s]
Epoch 117/300 [Train]:  93%|█████████▎| 1086/1167 [00:15<00:01, 48.93it/s]
Epoch 117/300 [Train]:  93%|█████████▎| 1091/1167 [00:15<00:01, 47.81it/s]
Epoch 117/300 [Train]:  94%|█████████▍| 1096/1167 [00:15<00:01, 47.02it/s]
Epoch 117/300 [Train]:  94%|█████████▍| 1101/1167 [00:15<00:01, 46.54it/s]
Epoch 117/300 [Train]:  95%|█████████▍| 1106/1167 [00:15<00:01, 44.88it/s]
Epoch 117/300 [Train]:  95%|█████████▌| 1111/1167 [00:16<00:01, 44.69it/s]
